"","lines"
"1123"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-12-01 08:07:47 +0100"" startDate=""2022-12-01 03:07:16 +0100"" endDate=""2022-12-01 03:16:46 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1124"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-12-01 07:30:02 +0100"" startDate=""2022-11-30 23:09:48 +0100"" endDate=""2022-12-01 07:30:02 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1125"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-12-01 08:07:47 +0100"" startDate=""2022-12-01 03:19:16 +0100"" endDate=""2022-12-01 07:39:16 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1126"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-12-01 08:07:47 +0100"" startDate=""2022-12-01 07:42:46 +0100"" endDate=""2022-12-01 07:59:16 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1127"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-12-02 07:43:08 +0100"" startDate=""2022-12-01 22:36:14 +0100"" endDate=""2022-12-01 22:59:07 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1128"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-12-02 07:43:08 +0100"" startDate=""2022-12-01 23:02:05 +0100"" endDate=""2022-12-01 23:48:50 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1129"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-12-02 07:54:49 +0100"" startDate=""2022-12-01 23:52:24 +0100"" endDate=""2022-12-01 23:59:24 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1130"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-12-02 07:54:49 +0100"" startDate=""2022-12-02 00:02:54 +0100"" endDate=""2022-12-02 01:51:54 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1131"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-12-02 07:54:49 +0100"" startDate=""2022-12-02 02:07:24 +0100"" endDate=""2022-12-02 02:55:54 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1132"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-12-02 07:54:49 +0100"" startDate=""2022-12-02 03:02:24 +0100"" endDate=""2022-12-02 06:53:24 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1133"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-12-02 07:54:49 +0100"" startDate=""2022-12-02 06:55:54 +0100"" endDate=""2022-12-02 07:39:54 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1134"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-12-02 07:43:08 +0100"" startDate=""2022-12-01 23:59:43 +0100"" endDate=""2022-12-02 07:42:59 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1135"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-12-03 07:59:20 +0100"" startDate=""2022-12-02 22:40:12 +0100"" endDate=""2022-12-02 22:55:42 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1136"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-12-03 07:30:00 +0100"" startDate=""2022-12-02 22:36:37 +0100"" endDate=""2022-12-02 23:07:19 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1137"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-12-03 07:30:00 +0100"" startDate=""2022-12-02 23:08:42 +0100"" endDate=""2022-12-02 23:28:54 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1138"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-12-03 07:59:20 +0100"" startDate=""2022-12-02 23:34:12 +0100"" endDate=""2022-12-02 23:45:12 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1139"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-12-03 07:30:00 +0100"" startDate=""2022-12-02 23:46:16 +0100"" endDate=""2022-12-03 07:30:00 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1140"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-12-03 07:59:20 +0100"" startDate=""2022-12-02 23:47:12 +0100"" endDate=""2022-12-03 07:50:12 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1141"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-12-04 07:30:00 +0100"" startDate=""2022-12-03 22:48:04 +0100"" endDate=""2022-12-03 23:10:31 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1142"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-12-04 07:30:00 +0100"" startDate=""2022-12-03 23:12:47 +0100"" endDate=""2022-12-03 23:22:39 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1143"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-12-04 07:30:00 +0100"" startDate=""2022-12-03 23:47:01 +0100"" endDate=""2022-12-04 07:30:00 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1144"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-12-04 08:21:25 +0100"" startDate=""2022-12-03 23:51:04 +0100"" endDate=""2022-12-04 07:47:04 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1145"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-12-04 08:21:25 +0100"" startDate=""2022-12-04 07:51:04 +0100"" endDate=""2022-12-04 07:58:34 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1146"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-12-04 08:21:25 +0100"" startDate=""2022-12-04 07:59:34 +0100"" endDate=""2022-12-04 08:01:04 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1147"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-12-05 07:30:00 +0100"" startDate=""2022-12-04 21:57:47 +0100"" endDate=""2022-12-04 23:00:13 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1148"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-12-05 07:30:00 +0100"" startDate=""2022-12-04 23:00:44 +0100"" endDate=""2022-12-04 23:07:35 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1149"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-12-05 07:30:00 +0100"" startDate=""2022-12-04 23:08:52 +0100"" endDate=""2022-12-04 23:10:27 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1150"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-12-05 07:30:00 +0100"" startDate=""2022-12-04 23:11:35 +0100"" endDate=""2022-12-04 23:23:14 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1151"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-12-05 07:30:00 +0100"" startDate=""2022-12-04 23:31:58 +0100"" endDate=""2022-12-04 23:32:52 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1152"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-12-05 07:54:49 +0100"" startDate=""2022-12-04 23:45:39 +0100"" endDate=""2022-12-05 05:35:09 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1153"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-12-05 07:54:49 +0100"" startDate=""2022-12-05 05:45:39 +0100"" endDate=""2022-12-05 06:46:09 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1154"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-12-05 07:54:49 +0100"" startDate=""2022-12-05 06:56:09 +0100"" endDate=""2022-12-05 07:28:39 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1155"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-12-05 07:30:00 +0100"" startDate=""2022-12-04 23:38:28 +0100"" endDate=""2022-12-05 07:30:00 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1156"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-12-05 07:54:49 +0100"" startDate=""2022-12-05 07:30:09 +0100"" endDate=""2022-12-05 07:32:39 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1157"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-12-05 07:54:49 +0100"" startDate=""2022-12-05 07:34:09 +0100"" endDate=""2022-12-05 07:45:09 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1158"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-12-06 07:30:01 +0100"" startDate=""2022-12-05 23:54:08 +0100"" endDate=""2022-12-06 00:29:49 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1159"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-12-06 07:30:01 +0100"" startDate=""2022-12-06 00:31:44 +0100"" endDate=""2022-12-06 00:33:15 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1160"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-12-06 08:16:30 +0100"" startDate=""2022-12-06 00:47:36 +0100"" endDate=""2022-12-06 01:09:06 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1161"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-12-06 08:16:30 +0100"" startDate=""2022-12-06 01:12:36 +0100"" endDate=""2022-12-06 01:26:06 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1162"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-12-06 08:16:30 +0100"" startDate=""2022-12-06 01:29:06 +0100"" endDate=""2022-12-06 01:30:36 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1163"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-12-06 08:16:30 +0100"" startDate=""2022-12-06 01:35:36 +0100"" endDate=""2022-12-06 03:26:06 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1164"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-12-06 08:16:30 +0100"" startDate=""2022-12-06 03:29:36 +0100"" endDate=""2022-12-06 03:30:36 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1165"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-12-06 08:16:30 +0100"" startDate=""2022-12-06 03:41:36 +0100"" endDate=""2022-12-06 06:43:06 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1166"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-12-06 08:16:30 +0100"" startDate=""2022-12-06 06:49:06 +0100"" endDate=""2022-12-06 06:57:06 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1167"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-12-06 08:16:30 +0100"" startDate=""2022-12-06 07:00:36 +0100"" endDate=""2022-12-06 07:08:06 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1168"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-12-06 07:30:01 +0100"" startDate=""2022-12-06 00:44:57 +0100"" endDate=""2022-12-06 07:30:00 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1169"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-12-06 08:16:30 +0100"" startDate=""2022-12-06 07:14:06 +0100"" endDate=""2022-12-06 07:54:36 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1170"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-12-07 07:30:01 +0100"" startDate=""2022-12-06 22:20:02 +0100"" endDate=""2022-12-06 23:03:07 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1171"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-12-07 07:30:01 +0100"" startDate=""2022-12-06 23:03:45 +0100"" endDate=""2022-12-06 23:08:41 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1172"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-12-07 07:30:01 +0100"" startDate=""2022-12-06 23:09:13 +0100"" endDate=""2022-12-06 23:48:08 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1173"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-12-07 08:07:49 +0100"" startDate=""2022-12-06 23:58:11 +0100"" endDate=""2022-12-07 00:04:11 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1174"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-12-07 08:07:49 +0100"" startDate=""2022-12-07 00:08:11 +0100"" endDate=""2022-12-07 02:07:11 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1175"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-12-07 08:07:49 +0100"" startDate=""2022-12-07 02:09:11 +0100"" endDate=""2022-12-07 04:34:11 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1176"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-12-07 07:30:01 +0100"" startDate=""2022-12-07 00:04:39 +0100"" endDate=""2022-12-07 07:30:01 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1177"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-12-07 08:07:49 +0100"" startDate=""2022-12-07 04:44:41 +0100"" endDate=""2022-12-07 07:35:11 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1178"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-12-07 08:07:49 +0100"" startDate=""2022-12-07 07:36:11 +0100"" endDate=""2022-12-07 07:38:41 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1179"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-12-07 08:07:49 +0100"" startDate=""2022-12-07 07:49:41 +0100"" endDate=""2022-12-07 07:52:41 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1180"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-12-08 07:30:01 +0100"" startDate=""2022-12-07 22:53:32 +0100"" endDate=""2022-12-07 23:18:08 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1181"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-12-08 07:30:01 +0100"" startDate=""2022-12-07 23:19:20 +0100"" endDate=""2022-12-07 23:21:11 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1182"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-12-08 07:48:03 +0100"" startDate=""2022-12-07 23:35:02 +0100"" endDate=""2022-12-07 23:39:32 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1183"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-12-08 07:30:01 +0100"" startDate=""2022-12-07 23:26:25 +0100"" endDate=""2022-12-07 23:40:49 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1184"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-12-08 07:30:01 +0100"" startDate=""2022-12-07 23:45:14 +0100"" endDate=""2022-12-08 07:30:01 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1185"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-12-08 07:48:03 +0100"" startDate=""2022-12-07 23:50:32 +0100"" endDate=""2022-12-08 07:42:02 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1186"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-12-09 07:30:00 +0100"" startDate=""2022-12-08 22:59:24 +0100"" endDate=""2022-12-08 23:04:17 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1187"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-12-09 07:30:00 +0100"" startDate=""2022-12-08 23:07:29 +0100"" endDate=""2022-12-08 23:41:53 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1188"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-12-09 07:30:00 +0100"" startDate=""2022-12-08 23:49:46 +0100"" endDate=""2022-12-09 00:03:46 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1189"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-12-09 07:58:35 +0100"" startDate=""2022-12-09 00:14:16 +0100"" endDate=""2022-12-09 00:15:16 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1190"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-12-09 07:58:35 +0100"" startDate=""2022-12-09 00:16:16 +0100"" endDate=""2022-12-09 05:46:46 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"1191"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2022-12-09 07:30:00 +0100"" startDate=""2022-12-09 00:22:29 +0100"" endDate=""2022-12-09 07:30:00 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"1192"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-12-09 07:58:35 +0100"" startDate=""2022-12-09 05:57:46 +0100"" endDate=""2022-12-09 07:33:46 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
